所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key完整正向流程（含正则测试）,1) 使用 admin 账号登录系统<br>2) 当前数据质量模块通用配置下json格式校验管理列表已存在至少1条数据,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击列表右上角【新增】按钮
3. 在新增弹窗中填写表单, 内容如下:
- *key: userInfo
- *中文名称: 用户信息
- value格式: ^[a-zA-Z]+$
- 数据源类型: hive2.x
4. 在「测试数据」输入框中填写 testValue，点击【正则匹配测试】按钮
5. 点击弹窗【确定】按钮，等待接口响应完成","1. 页面标题显示「json格式校验管理」，列表正常展示，包含以下列：
1) key
2) 中文名称
3) value格式
4) 数据源类型
5) 创建人
6) 创建时间
7) 更新人
8) 更新时间
9) 操作
2. 弹出弹窗，标题为「新增」，包含以下字段：
1) key（必填）
2) 中文名称（非必填）
3) value格式（非必填）
4) 数据源类型（必选，默认选中「sparkthrift2.x」）
弹窗中暂不显示「测试数据」输入框及「正则匹配测试」按钮
3. 各字段输入内容与填写值一致；value格式填写内容后，弹窗内动态显示「测试数据」输入框和「正则匹配测试」按钮
4. 正则匹配测试执行，显示匹配结果为「匹配成功」
5. 弹窗关闭，列表自动刷新，新增的key userInfo 出现在列表中：
1) 数据源类型显示为「hive2.x」
2) 中文名称显示「用户信息」
3) value格式显示 ^[a-zA-Z]+$
4) 创建人为 admin（当前登录用户）",1,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key时key字段为空不可提交,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，弹窗出现后填写表单, 内容如下:
- *key: （留空不填）
- 数据源类型: sparkthrift2.x（保持默认）
点击【确定】按钮","1. 页面标题显示「json格式校验管理」，列表加载完成，显示已有key数据行
2. 表单校验触发，key输入框下方显示「请输入key」，弹窗不关闭，数据未提交",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key时key字段输入超255字符不可提交,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，在key输入框中输入256个字符（字母 a 重复256次），点击【确定】按钮","1. 页面标题显示「json格式校验管理」，列表加载完成，显示已有key数据行
2. 表单校验触发，key输入框显示「长度不能超过255字符」，弹窗不关闭，数据未提交",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key时key字段输入恰好255字符边界值可成功提交,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，填写表单, 内容如下:
- *key: （字母 a 重复255次）
- 数据源类型: sparkthrift2.x（保持默认）
点击【确定】按钮，等待接口响应完成","1. 页面标题显示「json格式校验管理」，列表加载完成，显示已有key数据行
2. 弹窗关闭，列表刷新，包含255字符key的记录成功出现在列表中",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key时数据源类型三种选项可正常切换,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，查看数据源类型下拉框的默认值及可选项
3. 依次点击选择「hive2.x」，再选择「doris3.x」，再选回「sparkthrift2.x」
4. 填写表单, 内容如下:
- *key: typeTestKey
- 数据源类型: doris3.x
点击【确定】按钮，等待接口响应完成","1. 页面标题显示「json格式校验管理」，列表加载完成，显示已有key数据行
2. 数据源类型默认值为「sparkthrift2.x」，下拉可选项包含且仅包含：
1) sparkthrift2.x
2) hive2.x
3) doris3.x
3. 下拉框当前值显示为所选数据源类型名称
4. 弹窗关闭，列表中新增记录数据源类型列显示「doris3.x」",3,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增key 验证新增key表单中切换数据源类型后清空表单内容,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，在弹窗中填写表单内容如下：
- *key: switchTest
- 中文名称: 切换测试
- value格式: ^[a-z]+$
- 数据源类型: sparkthrift2.x（默认值）
3. 将数据源类型下拉框从「sparkthrift2.x」切换为「hive2.x」","1. json格式校验管理页面正常打开，列表加载完成
2. 各字段显示已填写的内容，数据源类型显示「sparkthrift2.x」
3. 数据源类型切换为「hive2.x」，表单中其他字段（key、中文名称、value格式）内容被清空，恢复为初始空状态",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 编辑key 验证编辑key名称、value格式、数据源类型并保存生效,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理列表中已通过【新增】创建key为 editTarget、数据源类型为「sparkthrift2.x」的记录,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在key为 editTarget 的行，点击操作列的【编辑】按钮
3. 在编辑弹窗中修改表单, 内容如下:
- *key: editTargetV2
- value格式: ^\d{4}$
- 数据源类型: doris3.x
点击【确定】按钮，等待接口响应完成","1. 页面正常加载，列表显示key editTarget 的记录
2. 弹出编辑弹窗，key输入框显示当前值「editTarget」，value格式、数据源类型显示当前值
3. 弹窗关闭，列表刷新，原key editTarget 记录更新为：
1) key显示 editTargetV2
2) value格式显示 ^\d{4}$
3) 数据源类型显示「doris3.x」
4) 更新人为 admin（当前登录用户）
5) 更新时间字段不为空，且晚于编辑操作前的时间",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增子层级 验证新增子层级完整流程,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理列表中已通过【新增】创建key为 parentKey 的第一层级记录,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在key为 parentKey 的行，点击操作列的【新增子层级】按钮
3. 在弹窗中填写表单, 内容如下:
- *key: childKey
- *中文名称: 子层级键
- value格式: ^[0-9]+$
点击【确定】按钮，等待接口响应完成","1. 页面正常加载，列表显示 parentKey 记录
2. 弹出弹窗，标题为「新增子层级」，包含以下字段：
1) key（必填）
2) 中文名称（非必填）
3) value格式（非必填）
弹窗中不包含数据源类型选项
3. 弹窗关闭，列表刷新，parentKey 行显示「+」展开图标，点击「+」后展开子层级，可见key为 childKey 的子层级记录：
1) 中文名称显示「子层级键」
2) value格式显示 ^[0-9]+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 新增子层级 验证第5层级不显示新增子层级按钮,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理中已通过逐层【新增子层级】创建5层嵌套层级数据：<br>   - 第1层key: level1Root<br>   - 第2层key: level2Node（父级为 level1Root）<br>   - 第3层key: level3Node（父级为 level2Node）<br>   - 第4层key: level4Node（父级为 level3Node）<br>   - 第5层key: level5Key（父级为 level4Node）,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 逐层点击「+」展开，依次展开第1层 level1Root 到第4层 level4Node，找到第5层key为 level5Key 的记录，查看其操作列","1. json格式校验管理页面打开，列表显示已有key数据
2. 第5层 level5Key 记录的操作列中，仅显示【编辑】和【删除】按钮，不显示【新增子层级】按钮",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 删除key 验证单个删除含子层级的key会联动删除子层级数据,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理中已通过【新增】创建key为 deleteParent 的记录，并通过【新增子层级】为其创建子层级key为 deleteChild,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在key为 deleteParent 的行，点击操作列的【删除】按钮
3. 点击确认弹窗中的【确认】按钮，等待接口响应完成","1. 页面正常加载，deleteParent 记录在列表中显示「+」图标
2. 弹出确认弹窗，提示文本为「请确认是否删除key信息，若存在子层级key信息会联动删除」
3. 弹窗关闭，列表刷新，deleteParent 记录从列表中消失，子层级 deleteChild 也不再存在",1,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 删除key 验证批量删除多条key（含子层级）,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理列表中已通过【新增】创建key为 batchKey1 的记录，并通过【新增子层级】为其创建子层级key为 batchKey1Child<br>3) 已通过【新增】创建key为 batchKey2 的记录（无子层级）,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在列表中勾选 batchKey1 和 batchKey2 两行的行选择框
3. 点击【批量删除】按钮
4. 点击确认弹窗中的【确认】按钮，等待接口响应完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 两行均显示勾选状态，列表上方出现批量操作栏
3. 弹出确认弹窗，提示文本为「请确认是否批量删除key信息，若存在子层级key信息会联动删除」
4. 弹窗关闭，列表刷新，batchKey1、batchKey2 均从列表消失，batchKey1 的子层级 batchKey1Child 也不再存在",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 搜索与筛选 验证key名模糊搜索功能（含子层级key命中）,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理列表中已通过【新增】创建key为 orderInfo 的第一层级记录<br>3) 已通过【新增子层级】为 orderInfo 创建子层级key为 orderStatus 的第二层级记录,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在搜索框中输入 orderInfo，等待搜索结果返回
3. 清空搜索框，重新输入 orderStatus（子层级key名），等待搜索结果返回
4. 清空搜索框，等待列表恢复","1. 页面正常加载，列表显示所有第一层级数据
2. 列表仅显示key包含 orderInfo 的第一层级记录，key名称中不含 orderInfo 的记录均不显示
3. 列表展示命中子层级的父级记录 orderInfo，点击「+」后可见 orderStatus 子层级记录
4. 列表恢复显示所有第一层级数据",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 搜索与筛选 验证数据源类型筛选功能,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已存在由用户 [email] 创建的key记录，以及由用户 [email] 创建的key记录<br>3) 使用 testUser01 账号登录并在json格式校验管理页面创建对应key数据,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在数据源类型筛选器中选择 SparkThrift，等待筛选结果返回
3. 清空筛选条件
4. 依次切换Hive、Doris","1. json格式校验管理页面打开，列表显示已有key数据
2. 列表仅显示数据源类型为 SparkThrift的记录
3. 列表恢复显示所有记录
4. 筛选功能正常",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 层级展开 验证5层层级展开下钻及展开图标显示逻辑,1) 使用 admin 账号登录系统<br>2) 在json格式校验管理列表中已通过逐层【新增子层级】创建5层嵌套数据：<br>   - 第1层key: rootKey<br>   - 第2层key: level2Key（父级为 rootKey）<br>   - 第3层key: level3Key（父级为 level2Key）<br>   - 第4层key: level4Key（父级为 level3Key）<br>   - 第5层key: level5Key（父级为 level4Key）<br>3) 已通过【新增】创建key为 leafKey 的记录（无子层级）,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击 rootKey 行的「+」图标
3. 点击 level2Key 行的「+」图标
4. 点击 level3Key 行的「+」图标
5. 点击 level4Key 行的「+」图标","1. rootKey 行显示「+」展开图标，leafKey 行不显示「+」图标，列表展示条数按最外层级统计
2. 仅展开当前子层级：显示第二层级子节点 level2Key，level2Key 行显示「+」图标（表明还有下级），不会自动展开 level2Key 以下的更深层级
3. 仅展开当前子层级：显示第三层级子节点 level3Key，level3Key 行显示「+」图标
4. 仅展开当前子层级：显示第四层级子节点 level4Key，level4Key 行显示「+」图标
5. level4Key 展开，显示第五层级子节点 level5Key，level5Key 行无「+」图标（已是最末层级，第5层不支持新增子层级）",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 正则测试 验证value格式有内容时正则测试控件显示及匹配通过失败场景,1) 使用 admin 账号登录系统<br>2) 进入json格式校验管理页面,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【新增】按钮，在弹窗中key输入框填写 regexTestKey，value格式输入框保持为空，查看弹窗内容
3. 在value格式输入框中填写 ^\d{6}$，查看弹窗变化
4. 在「测试数据」输入框中填写 123456，点击【正则匹配测试】按钮
5. 清空「测试数据」输入框，填写 abcdef，点击【正则匹配测试】按钮
6. 清空value格式输入框内容，查看弹窗变化","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹窗中不显示「测试数据」输入框和「正则匹配测试」按钮
3. 弹窗动态显示「测试数据」输入框和「正则匹配测试」按钮
4. 显示匹配结果为「匹配成功」
5. 显示匹配结果为「匹配失败」
6. 「测试数据」输入框和「正则匹配测试」按钮隐藏",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入正确文件全流程（重复则跳过）,1) 使用 admin 账号登录系统<br>2) 准备符合模板格式的 XLSX 文件 json_format_import_template.xlsx，文件内容如下:<br>   一层 Sheet:<br>   | *key       | 中文名称   | value格式      |<br>   | importKey1 | 导入键一   | ^[a-z]+$       |<br>   | importKey2 | 导入键二   |                |<br><br>   二层 Sheet:<br>   | *上一层级的key名 | *key         | 中文名称     | value格式  |<br>   | importKey1       | subImport1   | 子导入键一   | ^\d+$     |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击列表右上角【导入】按钮
3. 确认重复处理规则为默认「重复则跳过」，在文件上传区域上传 json_format_import_template.xlsx 文件，点击【确定】按钮，等待校验和导入接口响应完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹出导入弹窗，标题为「导入标准」，包含「重复处理规则」选项（默认选中「重复则跳过」）和文件上传区域
3. 弹窗关闭，列表刷新，导入文件中的key数据成功出现在列表中：
1) importKey1 出现在列表第一层级，中文名称显示「导入键一」，value格式显示 ^[a-z]+$
2) importKey2 出现在列表第一层级，中文名称显示「导入键二」
3) importKey1 展开后显示子层级 subImport1，中文名称显示「子导入键一」
4) importKey2的value格式列显示为空（-）",1,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入模板下载功能,1) 使用 admin 账号登录系统,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，在导入弹窗中点击【下载模板】链接，等待文件下载完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 浏览器下载文件，文件命名为 json_format_import_template.xlsx，打开文件后包含5个Sheet（分别对应一层、二层、三层、四层、五层）：
1) 一层Sheet包含「*key」、「中文名称」、「value格式」列
2) 二至五层Sheet各自包含「*上一层级的key名」、「\*key」、「中文名称」、「value格式」列",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证重复处理规则「重复则覆盖更新」生效,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已通过【新增】创建key为 existKey、value格式为 ^[a-z]+$ 的记录<br>3) 准备 XLSX 导入文件，文件内容如下:<br>   一层 Sheet:<br>   | *key     | 中文名称 | value格式  |<br>   | existKey | 已有键   | ^[A-Z]+$   |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，在导入弹窗中将重复处理规则切换为「重复则覆盖更新」，上传包含key existKey（value格式为 ^[A-Z]+$）的XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，existKey 记录的value格式显示 ^[a-z]+$
2. 弹窗关闭，列表刷新，existKey 记录的value格式更新为 ^[A-Z]+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证重复处理规则「重复则跳过」对已存在key不覆盖,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已通过【新增】创建key为 skipKey、value格式为 ^[a-z]+$ 的记录<br>3) 准备 XLSX 导入文件，文件内容如下:<br>   一层 Sheet:<br>   | *key    | 中文名称 | value格式  |<br>   | skipKey | 跳过键   | ^[A-Z]+$   |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，在导入弹窗中确认重复处理规则为「重复则跳过」（默认值），上传包含key skipKey（value格式为 ^[A-Z]+$）的XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，skipKey 记录的value格式显示 ^[a-z]+$
2. 弹窗关闭，列表刷新，skipKey 记录的value格式仍为 ^[a-z]+$，未被覆盖",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入文件key名超255字符时标红并批注长度超限,1) 使用 admin 账号登录系统<br>2) 准备 XLSX 导入文件，文件内容如下:<br>   一层 Sheet:<br>   | *key                 | 中文名称 | value格式 |<br>   | bbb...（256个字母b）  | 超限测试 |           |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，上传包含256字符key的XLSX文件，点击【确定】按钮，等待校验完成
3. 点击导出错误文件入口，等待文件下载完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹窗提示「导入表格中存在错误数据，请检查后重新导入」，并提供导出错误文件的入口，无法完成导入
3. 下载文件命名为 json_format_error_YYYYMMDD.xlsx（YYYYMMDD为执行当天日期），打开文件后256字符key所在单元格显示红色标注，批注内容为「长度超限」",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入文件必填项未填写时标红并批注必填项未填写,1) 使用 admin 账号登录系统<br>2) 准备 XLSX 导入文件，文件内容如下:<br>   一层 Sheet:<br>   | *key | 中文名称 | value格式 |<br>   |      | 缺失键名 | ^\d+$    |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，上传key列为空的XLSX文件，点击【确定】按钮，等待校验完成
3. 点击导出错误文件入口，等待文件下载完成，打开下载的错误文件","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹窗提示「导入表格中存在错误数据，请检查后重新导入」，并提供【导出错误文件】入口，无法完成导入
3. key列为空的单元格显示红色标注，批注内容为「必填项未填写」",2,功能测试,功能测试阶段
