所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入文件二层key上一层级key名无法匹配时标红并批注提示,1) 使用 admin 账号登录系统<br>2) 准备 XLSX 导入文件，文件内容如下:<br>   一层 Sheet:<br>   | *key      | 中文名称 | value格式 |<br>   | realKey1  | 真实键   |           |<br><br>   二层 Sheet:<br>   | *上一层级的key名   | *key       | 中文名称 | value格式 |<br>   | nonExistParentKey  | orphanKey  | 孤儿键   |           |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，上传二层Sheet中上一层级key为 nonExistParentKey 的XLSX文件，点击【确定】按钮，等待校验完成
3. 点击导出错误文件入口，等待文件下载完成，打开下载的错误文件","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹窗提示「导入表格中存在错误数据，请检查后重新导入」，并提供【导出错误文件】入口，无法完成导入
3. 二层Sheet中「\*上一层级的key名」为 nonExistParentKey 的单元格显示红色标注，批注内容为「上一层级无相同key名匹配」",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导入 验证导入非xlsx格式文件时报错,1) 使用 admin 账号登录系统<br>2) 准备一个非xlsx格式的文件，如 test_import.csv 或 test_import.txt,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击列表右上角【导入】按钮，在导入弹窗的文件上传区域选择 test_import.csv 文件","1. json格式校验管理页面正常打开，列表加载完成
2. 系统拒绝上传或提示文件格式错误，仅支持xlsx格式文件",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 1~5层key存在相同 -> 报错)",1) 使用 admin 账号登录系统<br>2) 准备 XLSX 导入文件，一层Sheet中包含两条相同key名的记录：<br>   | *key   | 中文名称 | value格式 |<br>   | dupKey | 重复键一 | ^[a-z]+$  |<br>   | dupKey | 重复键二 | ^[0-9]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传包含同层级重复key的XLSX文件，点击【确定】按钮","1. json格式校验管理页面正常打开，列表加载完成
2. 导入失败，系统报错提示「同一个层级下的key名不可重复」，列表数据不变",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 1层key已存在 -> 更新1层key)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已通过【新增】创建1层key为 existKey1，value格式为 ^[a-z]+$，中文名称为「原始键」<br>3) 准备 XLSX 导入文件，一层Sheet内容如下：<br>   | *key      | 中文名称 | value格式  |<br>   | existKey1 | 更新键   | ^[A-Z]+$   |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，existKey1 的 value格式显示 ^[a-z]+$，中文名称显示「原始键」
2. 弹窗关闭，列表刷新，existKey1 的 value格式更新为 ^[A-Z]+$，中文名称更新为「更新键」",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 1层key不存在 -> 新增1层key)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中不存在key为 brandNewKey1 的记录<br>3) 准备 XLSX 导入文件，一层Sheet内容如下：<br>   | *key         | 中文名称 | value格式 |<br>   | brandNewKey1 | 全新键   | ^\d+$     |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，列表中不存在 brandNewKey1
2. 弹窗关闭，列表刷新，新增 brandNewKey1 出现在列表中，中文名称显示「全新键」，value格式显示 ^\d+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 2~5层上一层key存在+key存在+value不存在 -> 更新N层value)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已有如下数据：<br>   - 第1层key: parentA<br>   - 第2层key: childA（父级为 parentA，value格式为空）<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key   | 中文名称   | value格式 |<br>   | parentA          | childA | 更新子键   | ^[0-9]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，展开 parentA 后 childA 的 value格式显示为空（-）
2. 弹窗关闭，列表刷新，展开 parentA 后 childA 的 value格式更新为 ^[0-9]+$，中文名称更新为「更新子键」",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 2~5层上一层key存在+key不存在 -> 新增N层key)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已有1层key为 parentB（无子层级）<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key      | 中文名称 | value格式 |<br>   | parentB          | newChild1 | 新增子键 | ^[a-z]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，parentB 行无「+」展开图标（无子层级）
2. 弹窗关闭，列表刷新，parentB 行出现「+」展开图标，展开后显示新增的子层级 newChild1，中文名称显示「新增子键」，value格式显示 ^[a-z]+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则覆盖更新, 2~5层上一层key不存在 -> 报错)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中不存在key为 missingParent 的记录<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key       | 中文名称 | value格式 |<br>   | missingParent    | orphanKey1 | 孤儿键   | ^test$    |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，将重复处理规则切换为「重复则覆盖更新」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. json格式校验管理页面正常打开，列表加载完成
2. 导入失败或部分失败，系统提示上一层级key名 missingParent 不存在，orphanKey1 未被导入",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 1~5层key存在相同 -> 报错)",1) 使用 admin 账号登录系统<br>2) 准备 XLSX 导入文件，一层Sheet中包含两条相同key名的记录：<br>   | *key   | 中文名称 | value格式 |<br>   | dupKey | 重复键一 | ^[a-z]+$  |<br>   | dupKey | 重复键二 | ^[0-9]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」（默认值），上传包含同层级重复key的XLSX文件，点击【确定】按钮","1. json格式校验管理页面正常打开，列表加载完成
2. 导入失败，系统报错提示「同一个层级下的key名不可重复」，列表数据不变",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 1层key已存在 -> 跳过不变)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已通过【新增】创建1层key为 skipExist1，value格式为 ^[a-z]+$，中文名称为「原始键」<br>3) 准备 XLSX 导入文件，一层Sheet内容如下：<br>   | *key       | 中文名称 | value格式 |<br>   | skipExist1 | 修改键   | ^[A-Z]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，skipExist1 的 value格式显示 ^[a-z]+$，中文名称显示「原始键」
2. 弹窗关闭，列表刷新，skipExist1 的 value格式仍为 ^[a-z]+$，中文名称仍为「原始键」，未被修改",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 1层key不存在 -> 新增1层key)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中不存在key为 skipNewKey1 的记录<br>3) 准备 XLSX 导入文件，一层Sheet内容如下：<br>   | *key        | 中文名称 | value格式 |<br>   | skipNewKey1 | 全新键   | ^\d+$     |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，列表中不存在 skipNewKey1
2. 弹窗关闭，列表刷新，新增 skipNewKey1 出现在列表中，中文名称显示「全新键」，value格式显示 ^\d+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 2~5层上一层key存在+key存在+value不存在 -> 跳过不变)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已有如下数据：<br>   - 第1层key: parentC<br>   - 第2层key: childC（父级为 parentC，value格式为空）<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key   | 中文名称 | value格式 |<br>   | parentC          | childC | 修改子键 | ^[0-9]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，展开 parentC 后 childC 的 value格式显示为空（-）
2. 弹窗关闭，列表刷新，展开 parentC 后 childC 的 value格式仍为空（-），未被更新",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 2~5层上一层key存在+key不存在 -> 新增N层key)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已有1层key为 parentD（无子层级）<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key      | 中文名称 | value格式 |<br>   | parentD          | newChild2 | 新增子键 | ^[a-z]+$  |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. 页面正常加载，parentD 行无「+」展开图标（无子层级）
2. 弹窗关闭，列表刷新，parentD 行出现「+」展开图标，展开后显示新增的子层级 newChild2，中文名称显示「新增子键」，value格式显示 ^[a-z]+$",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),"数据质量 通用配置-json格式校验管理 导入 验证导入功能正常(重复则跳过, 2~5层上一层key不存在 -> 报错)",1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中不存在key为 noParent 的记录<br>3) 准备 XLSX 导入文件，二层Sheet内容如下：<br>   | *上一层级的key名 | *key       | 中文名称 | value格式 |<br>   | noParent         | orphanKey2 | 孤儿键   | ^test$    |,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击【导入】按钮，确认重复处理规则为「重复则跳过」，上传XLSX文件，点击【确定】按钮，等待接口响应完成","1. json格式校验管理页面正常打开，列表加载完成
2. 导入失败或部分失败，系统提示上一层级key名 noParent 不存在，orphanKey2 未被导入",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导出 验证导出列表数据完整流程及文件命名,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已存在至少2条数据,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击列表右上角【导出】按钮
3. 点击确认弹窗中的【确认】按钮，等待文件下载完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 弹出确认弹窗，提示文本为「请确认是否导出列表数据」
3. 浏览器下载文件，文件命名为 json_format_YYYYMMDD.xlsx（YYYYMMDD为执行当天日期），打开文件后包含以下列：
1) key
2) 中文名称
3) value格式
4) 数据源类型
5) 创建人
6) 创建时间
7) 更新人
8) 更新时间
9) 层级关系
数据内容与列表一致",1,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 导出 验证筛选后导出仅包含筛选结果数据,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已存在由用户 [email] 创建的key exportKey1<br>3) 列表中也存在由其他用户创建的数据<br>4) 使用 exportUser 账号登录系统，在json格式校验管理页面创建key exportKey1 数据后退出，切换回 admin 账号登录,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在创建人筛选器中选择 [email]，等待列表筛选结果返回
3. 点击【导出】按钮，在确认弹窗中点击【确认】，等待文件下载完成","1. json格式校验管理页面打开，列表显示已有key数据
2. 列表仅显示创建人为 [email] 的记录
3. 下载文件仅包含创建人为 [email] 的记录，不包含其他用户的数据",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 空列表与分页 验证搜索无结果时的空状态展示,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已存在数据,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在搜索框中输入 nonExistKeyXyz123，等待搜索结果返回","1. json格式校验管理页面打开，列表显示已有key数据
2. 列表显示空状态「暂无数据」，不显示任何记录行，分页区域显示总条数为0",3,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 大数据量场景 验证key数量达1000条以上时列表加载和搜索性能正常,1) 使用 admin 账号登录系统<br>2) 使用批量导入功能导入1000条以上key数据（可通过Python脚本生成导入文件后上传）,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 在搜索框中输入 key500，等待搜索结果返回
3. 点击分页区域的第2页按钮，等待列表数据加载","1. 页面在5秒内加载完成，列表正常展示，分页区域显示总条数为1000以上，每页显示20条
2. 搜索结果在3秒内返回，列表显示包含 key500 的记录
3. 翻页在3秒内完成，列表显示第21-40条数据，页面无卡顿",3,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 大数据量场景 验证大数据量场景key记录下载数量是否存在限制,1) 使用 admin 账号登录系统<br>2) json格式校验管理列表中已导入或新增大量key记录（建议500条以上第一层级key）,"1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 点击列表右上角【导出】按钮, 等待文件下载完成","1. json格式校验管理页面正常打开，列表加载完成，分页组件显示总记录数
2. 文件下载成功，打开下载的xlsx文件，核对导出的key记录总数与列表中显示的总记录数一致",2,功能测试,功能测试阶段
【通用配置】json格式配置(#10458),数据质量 通用配置-json格式校验管理 key删除后关联影响 验证删除已被完整性和有效性校验规则引用的key后规则不受影响,"1) 使用 admin 账号登录系统<br>2) 已执行以下 SQL 创建测试表并写入校验通过的数据：<br>   CREATE TABLE quality_test_db.json_ref_key_link_test (<br>     id INT,<br>     info JSON<br>   );<br>   INSERT INTO quality_test_db.json_ref_key_link_test VALUES<br>     (1, '{""refTestKey"":""Alpha""}'),<br>     (2, '{""refTestKey"":""Beta""}');<br>3) 已在【数据质量 → 通用配置】页面通过【新增】创建 json key 配置：key=refTestKey、中文名称=引用测试key、value格式=^[a-zA-Z]+$、数据源类型=doris3.x","1. 进入【数据质量 → 通用配置】页面，等待json格式校验管理列表数据加载完成
2. 进入【数据质量 → 规则集管理】页面，点击【新建规则集】，在 Step 1 基础信息中配置规则集名称=rule_set_json_config_del_test、关联 Doris 数据源 quality_test_db.json_ref_key_link_test 表，并新增规则包“json格式校验测试包”，点击【下一步】
3. 在 Step 2 监控规则中点击【新增规则】，新增完整性校验规则，配置如下：
- *字段: info
- *统计函数: key范围校验
- *校验方法: 包含
- *校验内容: refTestKey
- 强弱规则: 强规则
- 规则描述: 无
点击规则行【保存】；再点击【新增规则】新增有效性校验规则，配置如下：
- *字段: info
- *统计规则: 格式-json格式校验
- *校验key: refTestKey
- 强弱规则: 强规则
- 规则描述: 无
点击规则行【保存】，再点击页面底部【保存】
4. 进入【数据质量 → 规则任务管理】页面，点击【新建监控规则】，在 Step 1 基础信息中配置规则名称=task_json_config_del_test，并关联同一 Doris 表，点击【下一步】
5. 在 Step 2 监控规则中通过【导入规则包】导入规则集“rule_set_json_config_del_test”的“json格式校验测试包”，点击【下一步】进入 Step 3 调度属性后点击【保存】
6. 返回【数据质量 → 通用配置】页面，在 key 为 refTestKey 的行点击操作列的【删除】按钮
7. 在删除确认弹窗中点击【确认】按钮，等待接口响应完成
8. 进入【数据质量 → 规则集管理】页面，找到 rule_set_json_config_del_test，点击【编辑】进入 Step 2 监控规则查看已配置规则
9. 进入【数据质量 → 规则任务管理】页面，找到 task_json_config_del_test，点击操作列的【立即执行】按钮
10. 进入【数据质量 → 校验结果查询】页面，找到 task_json_config_del_test 最新实例记录并打开实例详情","1. 页面正常加载，列表中显示 key 为 refTestKey 的记录
2. 规则集创建页面正常打开，Step 1 配置项可正常填写，点击【下一步】后进入 Step 2 监控规则
3. 两条规则均保存成功，规则集列表中显示 rule_set_json_config_del_test
4. 规则任务创建页面正常打开，Step 1 配置保存成功并进入 Step 2 监控规则
5. 导入的规则包内容正常展示，任务保存成功，规则任务列表中显示 task_json_config_del_test
6. 弹出确认弹窗，提示文本为「请确认是否删除key信息，若存在子层级key信息会联动删除」
7. 弹窗关闭，列表刷新，refTestKey 记录从列表中消失
8. Step 2 中仍正常展示完整性校验-key范围校验规则和有效性校验-value格式校验规则，规则配置的key范围/value格式字段显示原始配置值，页面未出现因 refTestKey 已删除导致的报错
9. 页面弹出提示信息，提示任务已提交执行
10. 1) 本次执行生成新的实例记录，任务名称与执行时间与本次操作匹配
2) 实例详情中可正常查看完整性校验-key范围校验规则和有效性校验-value格式校验规则的执行结果，任务最新状态为「校验通过」
3) 页面未出现因 refTestKey 已删除导致的异常报错",1,功能测试,功能测试阶段
