所属模块,用例标题,前置条件,步骤,预期结果,优先级
数据资产-数据质量-规则任务配置,验证历史质量报告内，质量评估汇总命名变更,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
4、历史已存在table1的1个规则任务test_rule，报告名称为“table1质量报告”","1. 进入【数据质量-质量报告】，查看table1质量报告
2. 查看报告内，质量评估汇总后的名称","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 展示表名_任务名称，即table1_test_rule",1
数据资产-数据质量-规则任务配置,验证报告内质量评估汇总命名变更,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
4、已存在table1的1个规则任务test_rule，报告名称为“table1质量报告”","1. 进入【数据质量-质量报告】，查看table1质量报告
2. 查看报告内，质量评估汇总后的名称","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 展示表名_任务名称，即table1_test_rule",2
数据资产-数据质量-规则任务配置,验证新增报告-多表-全部任务功能,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目

2.${DATASOURCE}有相似数据源${DATASOURCE1}

3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );

INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');

SELECT * FROM table1;

4.hive2.x/sparkthrift2.x/doris3.x数据表已配置规则集
规则包1:
自定义sql：
select * from table1； 固定值>2，弱规则

有效性校验：
字段id-取值范围-期望值>3，弱规则

5、已存在table1的2个规则任务，任务1、任务2

已存在table2的1个规则任务，
任务3","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1、table2
3. 【选择任务】选择全部，点击确定
4. 查看报告内容","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 新增【选择任务】字段
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 展示任务1、任务2、任务3相关的表级报告",2
数据资产-数据质量-规则任务配置,验证新增报告-单表-全部任务功能,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目

2.${DATASOURCE}有相似数据源${DATASOURCE1}

3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );

INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');

SELECT * FROM table1;

5、已存在table1的2个规则任务，任务1、任务2","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1
3. 【选择任务】选择全部，点击确定
4. 查看报告内容","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 新增【选择任务】字段
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 展示任务1、任务2相关的表级报告",2
数据资产-数据质量-规则任务配置,验证新增报告-单表-多个任务功能,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
5、已存在table1的2个规则任务，任务1、任务2","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1
3. 【选择任务】选择【任务1】【任务2】，点击确定
4. 查看报告内容","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 新增【选择任务】字段
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 展示任务1、任务2相关的表级报告",1
数据资产-数据质量-规则任务配置,验证新增报告-单表-单个任务功能,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
5、已存在table1的2个规则任务，任务1、任务2","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1
3. 【选择任务】选择【任务1】，点击确定
4. 查看报告内容","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 新增【选择任务】字段
3. 系统提示保存成功，修改内容已生效并在页面中更新显示
4. 只展示任务1相关的表级报告",2
数据资产-数据质量-规则任务配置,验证新增选择任务字段,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
5、已存在table1的2个规则任务，任务1、任务2","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1，查看展示
3. 查看【选择任务】下拉框
4. 再添加一个关联表，查看【选择任务】下拉框","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 新增【选择任务】字段
3. 展示【全部】【任务1】【任务2】
4. 只展示【全部】",2
数据资产-数据质量-规则任务配置,验证新增质量报告，报告名称校验功能,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
4、已存在table1的1个规则任务，报告名称为“table1质量报告”","1. 进入【数据质量-质量报告-新增报告】
2. 【报告名称】填写【table1质量报告】，关联表选择${DATASOURCE}_${DATABASE}_table1，任务选择全部，点击确定","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 报错：已存在相同的报告名称",2
数据资产-数据质量-规则任务配置,验证质量报告页面，根据表名搜索结果正确,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
4、已存在table1的1个规则任务，任务名称为“任务1”“任务2”","1. 进入【数据质量-质量报告】
2. 数据表搜索“table1”，查看结果","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 返回“任务1”“任务2”配置的两条单表报告以及当前表的自定义报告信息",2
数据资产-数据质量-规则任务配置,验证任务实例查询页面，根据表名搜索结果正确,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;
4、已存在table1的1个规则任务，任务名称为“任务1”“任务2”","1. 进入【数据质量-任务实例查询】
2. 搜索“table1”，查看结果","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 返回“任务1”、“任务2”两条规则的实例",2
数据资产-数据质量-规则任务配置,验证同一张表，不同任务，质量报告正确,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;","1. 进入【数据质量】-【规则任务配置】-【监控对象】页面
2. 【规则名称】输入【test_rule】，【选择数据源】选择【${DATASOURCE}】，【选择数据库】选择【${DATABASE}】，【选择数据表】选择【${TABLE}】
3. 【监控规则】配置【完整性校验】-【字段级】-【字段值校验】-【字段值取值校验】配置如下：【规则类型】选择【字段级】，【字段】选择【id】，【统计函数】 选择【字段取值范围校验】，【过滤条件】 输入【id < 100】，【期望值】选择【>5】，【强弱规则】选择【弱规则】，【规则描述】输入【测试规则】
4. 【调度属性】配置如下：【调度周期】选择【小时】，【生效日期】为「2025-11-20～2025-11-20」，【间隔时间】为 【1小时】，【开始时间-结束时间】为【00:00:00～15:00:00】，【规则拼接包】为【1】，【资源组】选择【default】，不勾选【无需生成报告】，查看报告名称
5. 再次新建监控规则，【规则名称】输入【test_rule1】，【监控规则】-配置【唯一性校验】-【字段id】-【重复值检测】-【重复数，固定值<0】-【过滤条件】 输入【id < 100】，其他内容与步骤2-4保持一致，保存规则
6. 任务运行后，查看质量报告结果","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，监控对象已创建，监控页面可见该监控项且状态正常
3. 监控规则配置完成，规则与前置的【规则包1-完整性校验内容一致】
4. 报告名称为“table1/table1_test_rule_数据质量报告”
5. 系统提示保存成功，修改内容已生效并在页面中更新显示
6. 质量报告结果正确，没有错乱",1
数据资产-数据质量-规则任务配置,验证同一张表，不同任务，质量报告名称相同报错,"1. 资产平台已存在${DATASOURCE}_${DATABASE}_${TABLE}并授权给当前测试项目
2.${DATASOURCE}有相似数据源${DATASOURCE1}
3. ${TABLE} DDL\DML 如下：
drop table if exists table1;
create table if not EXISTS table1 (
id int,
age string,
name string,
score string,
sex string )
USING paimon tblproperties ( 'primary-key' = 'id' );
INSERT INTO table1 VALUES (1, '11','林大','100','男'), (2, '12','王二','99','男'),(3, '13','张三','99','男'),(4, '14','李四','100','女');
SELECT * FROM table1;","1. 进入【数据质量】-【规则任务配置】-【监控对象】页面
2. 【规则名称】输入【test_rule】，【选择数据源】选择【${DATASOURCE}】，【选择数据库】选择【${DATABASE}】，【选择数据表】选择【${TABLE}】
3. 【监控规则】配置【完整性校验】-【字段级】-【字段值校验】-【字段值取值校验】配置如下：【规则类型】选择【字段级】，【字段】选择【id】，【统计函数】 选择【字段取值范围校验】，【过滤条件】 输入【id < 100】，【期望值】选择【>5】，【强弱规则】选择【弱规则】，【规则描述】输入【测试规则】
4. 【调度属性】配置如下：【调度周期】选择【小时】，【生效日期】为「2025-11-20～2025-11-20」，【间隔时间】为 【1小时】，【开始时间-结束时间】为【00:00:00～15:00:00】，【规则拼接包】为【1】，【资源组】选择【default】，不勾选【无需生成报告】，查看报告名称
5. 保存规则，查看报告详情页
6. 再次新建监控规则，【规则名称】输入【test_rule1】，【报告名称】填写：「table1/table1_test_rule_数据质量报告」，其他与步骤2-4一致，保存规则","1. 成功进入目标页面，页面内容正常加载显示，无报错
2. 系统提示配置成功，监控对象已创建，监控页面可见该监控项且状态正常
3. 监控规则配置完成，规则与前置的【规则包1-完整性校验内容一致】
4. 报告名称为“table1/table1_test_rule_数据质量报告”
5. 保存成功，详情页报告命名为“table1_test_rule“
6. 提示：已存在相同的报告名称",2
